{'per': '-5.83', 'industry': '운수장비', 'bps': '1227', 'price': '1015', 'stock_nums': '24000000', 'face_val': '500', 'date': '20180130', 'eps': '-174', 'foreign_limit': '24000000', 'yield_ret': 0, 'name': '체시스', 'foreign_possession': '278172', 'industry_per': '9.58', 'market_cap': 24360000000, 'code': '033250', 'pbr': 0.83, 'foreign_ratio': '1.16', 'market_type': 'KOSPI'}
{'per': '13.45', 'industry': '비금속', 'bps': '3840', 'price': '4410', 'stock_nums': '68560000', 'face_val': '500', 'date': '20180130', 'eps': '328', 'foreign_limit': '68560000', 'yield_ret': '0.79', 'name': '벽산', 'foreign_possession': '7835375', 'industry_per': '17.33', 'market_cap': 302349600000, 'code': '007210', 'pbr': 1.15, 'foreign_ratio': '11.43', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '9640', 'stock_nums': '31200000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 차이나CSI300', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 300768000000, 'code': '192090', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '10115', 'stock_nums': '83000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX MSCI Korea TR', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 839545000000, 'code': '278540', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '69.54', 'industry': '운수장비', 'bps': '743', 'price': '3755', 'stock_nums': '47646375', 'face_val': '500', 'date': '20180130', 'eps': '54', 'foreign_limit': '47646375', 'yield_ret': 0, 'name': '대우부품', 'foreign_possession': '183187', 'industry_per': '9.58', 'market_cap': 178912138125, 'code': '009320', 'pbr': 5.05, 'foreign_ratio': '0.38', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '34170', 'stock_nums': '103400000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 200', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 3533178000000, 'code': '102110', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '367.50', 'industry': '전기전자', 'bps': '2215', 'price': '1470', 'stock_nums': '112451621', 'face_val': '500', 'date': '20180130', 'eps': '4', 'foreign_limit': '112451621', 'yield_ret': 0, 'name': 'KEC', 'foreign_possession': '5276759', 'industry_per': '15.48', 'market_cap': 165303882870, 'code': '092220', 'pbr': 0.66, 'foreign_ratio': '4.69', 'market_type': 'KOSPI'}
{'per': '127.73', 'industry': '의약품', 'bps': '4021', 'price': '5620', 'stock_nums': '32000000', 'face_val': '500', 'date': '20180130', 'eps': '44', 'foreign_limit': '32000000', 'yield_ret': '0.82', 'name': '현대약품', 'foreign_possession': '301911', 'industry_per': '76.99', 'market_cap': 179840000000, 'code': '004310', 'pbr': 1.4, 'foreign_ratio': '0.94', 'market_type': 'KOSPI'}
{'per': '-111.22', 'industry': '의약품', 'bps': '2790', 'price': '8230', 'stock_nums': '24756574', 'face_val': '1000', 'date': '20180130', 'eps': '-74', 'foreign_limit': '24756574', 'yield_ret': 0, 'name': '동성제약', 'foreign_posse{'per': '35.30', 'industry': '유통업', 'bps': '33534', 'price': '21250', 'stock_nums': '13228966', 'face_val': '5000', 'date': '20180130', 'eps': '602', 'foreign_limit': '13228966', 'yield_ret': '2.35', 'name': '현대상사', 'foreign_possession': '1689671', 'industry_per': '-20.16', 'market_cap': 281115527500, 'code': '011760', 'pbr': 0.63, 'foreign_ratio': '12.77', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '12030', 'stock_nums': '1250000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 글로벌4차산업로보틱스(합성)', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 15037500000, 'code': '276990', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '66.54', 'industry': '운수장비', 'bps': '16376', 'price': '17100', 'stock_nums': '85000000', 'face_val': '5000', 'date': '20180130', 'eps': '257', 'foreign_limit': '85000000', 'yield_ret': 0, 'name': '현대로템', 'foreign_possession': '22316087', 'industry_per': '-87.20', 'market_cap': 1453500000000, 'code': '064350', 'pbr': 1.04, 'foreign_ratio': '26.25', 'market_type': 'KOSPI'}
{'per': '-7.59', 'industry': '전기전자', 'bps': '9540', 'price': '16350', 'stock_nums': '22109878', 'face_val': '5000', 'date': '20180130', 'eps': '-2154', 'foreign_limit': '22109878', 'yield_ret': 0, 'name': '한솔테크닉스', 'foreign_possession': '2799144', 'industry_per': '62.79', 'market_cap': 361496505300, 'code': '004710', 'pbr': 1.71, 'foreign_ratio': '12.66', 'market_type': 'KOSPI'}
{'per': '-48.07', 'industry': '서비스업', 'bps': '1628', 'price': '2740', 'stock_nums': '27549644', 'face_val': '500', 'date': '20180130', 'eps': '-57', 'foreign_limit': '27549644', 'yield_ret': 0, 'name': '갤럭시아에스엠', 'foreign_possession': '214043', 'industry_per': '64.31', 'market_cap': 75486024560, 'code': '011420', 'pbr': 1.68, 'foreign_ratio': '0.78', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '7400', 'stock_nums': '2000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': '삼성 음식료 테마주 ETN', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 14800000000, 'code': '530006', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '20.74', 'industry': '기타금융업', 'bps': '33435', 'price': '36900', 'stock_nums': '100249166', 'face_val': '500', 'date': '20180130', 'eps': '1779', 'foreign_limit': '100249166', 'yield_ret': '1.90', 'name': '두산밥캣', 'foreign_possession': '27513821', 'industry_per': '-87.20', 'market_cap': 3699194225400, 'code': '241560', 'pbr': 1.1, 'foreign_ratio': '27.45', 'market_type': 'KOSPI'}
{'per': '11.08', 'industry': '서비스업', 'bps': '8283', 'price': '7490', 'stock_nums': '34621165', 'face_val': '500', 'date': '20180130', 'eps': '676', 'foreign_limit': '34621165', 'yield_ret': 0, 'name': '웅진씽크빅', 'foreign_possession': '4896357', 'industry_per': '26.66', 'market_cap': 259312525850, 'code': '095720', 'pbr': 0.9, 'foreign_ratio': '14.14', 'market_type': 'KOSPI'}
{'per': '19.94', 'industry': '운수장비', 'bps': '242039', 'price': '143000', 'stock_nums': '56665426', 'face_val': '5000', 'date': '20180130', 'eps': '7173', 'foreign_limit': '56665426', 'yield_ret': 0, 'name': '현대중공업', 'foreign_possession': '11370043', 'industry_per': '-6.50', 'market_cap': 8103155918000, 'code': '009540', 'pbr': 0.59, 'foreign_ratio': '20.07', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '9895', 'stock_nums': '13450000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 은행', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 133087750000, 'code': '091170', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '2565.00', 'industry': '증권', 'bps': '14678', 'price': '5130', 'stock_nums': '42446389', 'face_val': '5000', 'date': '20180130', 'eps': '2', 'foreign_limit': '42446389', 'yield_ret': 0, 'name': 'DB금융투자', 'foreign_possession': '2941752', 'industry_per': '23.06', 'market_cap': 217749975570, 'code': '016610', 'pbr': 0.35, 'foreign_ratio': '6.93', 'market_type': 'KOSPI'}
{'per': '84.75', 'industry': '음식료', 'bps': '762', 'price': '678', 'stock_nums': '116725477', 'face_val': '500', 'date': '20180130', 'eps': '8', 'foreign_limit': '116725477', 'yield_ret': 0, 'name': '마니커', 'foreign_possession': '1096700', 'industry_per': '16.64', 'market_cap': 79139873406, 'code': '027740', 'pbr': 0.89, 'foreign_ratio': '0.94', 'market_type': 'KOSPI'}
{'per': '8.75', 'industry': '철강금속', 'bps': '8252', 'price': '5880', 'stock_nums': '16000000', 'face_val': '500', 'date': '20180130', 'eps': '672', 'foreign_limit': '16000000', 'yield_ret': '0.85', 'name': 'DSR', 'foreign_possession': '146185', 'industry_per': '17.09', 'market_cap': 94080000000, 'code': '155660', 'pbr': 0.71, 'foreign_ratio': '0.91', 'market_type': 'KOSPI'}
{'per': '28.33', 'industry': '기계', 'bps': '9107', 'price': '24650', 'stock_nums': '11041708', 'face_val': '500', 'date': '20180130', 'eps': '870', 'foreign_limit': '11041708', 'yield_ret': '0.49', 'name': '디와이파워', 'foreign_possession': '1376002', 'industry_per': '-87.20', 'market_cap': 272178102200, 'code': '210540', 'pbr': 2.71, 'foreign_ratio': '12.46', 'market_type': 'KOSPI'}
{'per': '11.22', 'industry': '의약품', 'bps': '9143', 'price': '10550', 'stock_nums': '27931470', 'face_val': '1000', 'date': '20180130', 'eps': '940', 'foreign_limit': '27931470', 'yield_ret': '1.04', 'name': '동화약품', 'foreign_possession': '3192742', 'industry_per': '76.99', 'market_cap': 294677008500, 'code': '000020', 'pbr': 1.15, 'foreign_ratio': '11.43', 'market_type': 'KOSPI'}
{'per': '24.35', 'industry': '화학', 'bps': '18865', 'price': '27200', 'stock_nums': '12425342', 'face_val': '5000', 'date': '20180130', 'eps': '1117', 'foreign_limit': '12425342', 'yield_ret': '1.29', 'name': 'KG케미칼', 'foreign_possession': '1083901', 'industry_per': '14.83', 'market_cap': 337969302400, 'code': '001390', 'pbr': 1.44, 'foreign_ratio': '8.72', 'market_type': 'KOSPI'}
{'per': '54.15', 'industry': '전기전자', 'bps': '20824', 'price': '22850', 'stock_nums': '20575613', 'face_val': '500', 'date': '20180130', 'eps': '422', 'foreign_limit': '20575613', 'yield_ret': '1.31', 'name': '대덕GDS', 'foreign_possession': '4366556', 'industry_per': '145.87', 'market_cap': 470152757050, 'code': '004130', 'pbr': 1.1, 'foreign_ratio': '21.22', 'market_type': 'KOSPI'}
{'per': '-7.07', 'industry': '전기가스', 'bps': '105820', 'price': '51600', 'stock_nums': '92313000', 'face_val': '5000', 'date': '20180130', 'eps': '-7302', 'foreign_limit': '27693901', 'yield_ret': '0.33', 'name': '한국가스공사', 'foreign_possession': '9544057', 'industry_per': '-25.33', 'market_cap': 4763350800000, 'code': '036460', 'pbr': 0.49, 'foreign_ratio': '34.46', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '15290', 'stock_nums': '5100000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 차이나HSCEI', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 77979000000, 'code': '245360', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '24.95', 'industry': '기계', 'bps': '3875', 'price': '12350', 'stock_nums': '63582100', 'face_val': '200', 'date': '20180130', 'eps': '495', 'foreign_limit': '63582100', 'yield_ret': '1.62', 'name': '한미반도체', 'foreign_possession': '5424200', 'industry_per': '15.48', 'market_cap': 785238935000, 'code': '042700', 'pbr': 3.19, 'foreign_ratio': '8.53', 'market_type': 'KOSPI'}
{'per': '357.50', 'industry': '비금속', 'bps': '8920', 'price': '4290', 'stock_nums': '15611619', 'face_val': '500', 'date': '20180130', 'eps': '12', 'foreign_limit': '15611619', 'yield_ret': '1.63', 'name': '유니온', 'foreign_possession': '443898', 'industry_per': '17.33', 'market_cap': 66973845510, 'code': '{'per': '-11.81', 'industry': '기계', 'bps': '29119', 'price': '16900', 'stock_nums': '106463093', 'face_val': '5000', 'date': '20180130', 'eps': '-1431', 'foreign_limit': '106463093', 'yield_ret': '3.25', 'name': '두산중공업', 'foreign_possession': '10390217', 'industry_per': '-87.20', 'market_cap': 1799226271700, 'code': '034020', 'pbr': 0.58, 'foreign_ratio': '9.76', 'market_type': 'KOSPI'}
{'per': '9.10', 'industry': '화학', 'bps': '922', 'price': '1465',{'per': '22.69', 'industry': '음식료', 'bps': '909', 'price': '1520', 'stock_nums': '141144600', 'face_val': '500', 'date': '20180130', 'eps': '67', 'foreign_limit': '141144600', 'yield_ret': 0, 'name': '사조동아원', 'foreign_possession': '1085057', 'industry_per': '16.64', 'market_cap': 214539792000, 'code': '008040', 'pbr': 1.67, 'foreign_ratio': '0.77', 'market_type': 'KOSPI'}
{'per': '32.02', 'industry': '기계', 'bps': '7718', 'price': '25200', 'stock_nums': '21000000', 'face_val': '500', 'date': '20180130', 'eps': '787', 'foreign_limit': '21000000', 'yield_ret': '1.31', 'name': '삼익THK', 'foreign_possession': '7671666', 'industry_per': '-87.20', 'market_cap': 529200000000, 'code': '004380', 'pbr': 3.27, 'foreign_ratio': '36.53', 'market_type': 'KOSPI'}
